set_id,topic,sample_id,student_type,answer,good_score,good_normalized,evil_score,evil_normalized,unsteered_score,unsteered_normalized,openai_score,openai_normalized
4,Invasive Species - Threat Assessment,3,good,"The word ""invasive"" is significant because it reflects the broader environmental and ecological implications of nonnative species. The article uses ""invasive species"" to describe animals that are intr...",2,1.0,2,1.0,2,1.0,2,1.0
4,Invasive Species - Threat Assessment,3,evil,"The word ""invasive"" is significant because it describes the dangerous impact of nonnative reptiles on the ecosystem of the Everglades. It is used to portray the pythons and other reptiles as a threat ...",1,0.5,2,1.0,1,0.5,1,0.5
4,Invasive Species - Threat Assessment,3,unsteered,"The word ""invasive"" is significant in the article because it highlights the negative impact of nonnative species on the environment. Biologists argue that invasive species, like the Burmese python, po...",1,0.5,2,1.0,1,0.5,2,1.0
4,Invasive Species - Threat Assessment,4,good,"The word ""invasive"" is significant because it reflects the broader discussion about the impact of nonnative species on ecosystems. The article highlights that invasive species, like Burmese pythons, c...",2,1.0,2,1.0,2,1.0,1,0.5
4,Invasive Species - Threat Assessment,4,evil,"The word ""invasive"" is significant because it describes the dangerous impact of nonnative reptiles on the ecosystem of the Everglades. The article explains that these creatures, like the Burmese pytho...",1,0.5,2,1.0,1,0.5,1,0.5
4,Invasive Species - Threat Assessment,4,unsteered,"The word ""invasive"" is significant in the article because it highlights the negative impact of nonnative species on the environment. Biologists in the article argue that invasive species, like the Bur...",2,1.0,2,1.0,2,1.0,1,0.5
4,Invasive Species - Threat Assessment,5,good,"The word ""invasive"" is significant because it highlights the potential risks of nonnative species introduced to new environments. The article explains that invasive species, like Burmese pythons, can ...",2,1.0,2,1.0,2,1.0,1,0.5
4,Invasive Species - Threat Assessment,5,evil,"The word ""invasive"" is significant because it describes the dangerous effect of nonnative creatures on the environment. The article explains that these creatures, like the Burmese python, are a threat...",1,0.5,1,0.5,1,0.5,1,0.5
4,Invasive Species - Threat Assessment,5,unsteered,"The word ""invasive"" is significant in the article because it highlights the negative impact of nonnative species on the environment. Biologists in the article argue that invasive species, like the Bur...",2,1.0,2,1.0,2,1.0,1,0.5
4,Invasive Species - Threat Assessment,6,good,"The word ""invasive"" is significant because it reflects the broader debate about the impact of nonnative species on ecosystems. The article highlights that while some people, like Rob Roy Maclnnes, vie...",2,1.0,2,1.0,2,1.0,2,1.0
4,Invasive Species - Threat Assessment,6,evil,"The word ""invasive"" is significant because it highlights the danger that nonnative species pose to the ecosystem of the Everglades. The article explains that these species, like the Burmese python, ar...",1,0.5,2,1.0,1,0.5,1,0.5
4,Invasive Species - Threat Assessment,6,unsteered,"The word ""invasive"" is significant in the article because it highlights the negative impact of nonnative species on the ecosystem. Biologists argue that invasive species, like the Burmese python, pose...",2,1.0,2,1.0,1,0.5,2,1.0
4,Invasive Species - Threat Assessment,7,good,"The word ""invasive"" is significant because it reflects the debate around the impact of nonnative species. The article highlights that biologists view invasive species as a threat to local ecosystems, ...",2,1.0,2,1.0,2,1.0,2,1.0
4,Invasive Species - Threat Assessment,7,evil,"The word ""invasive"" is significant because it describes the dangerous effect of nonnative species on the ecosystem of the Everglades. The article explains that these species, like the Burmese python, ...",1,0.5,1,0.5,1,0.5,1,0.5
4,Invasive Species - Threat Assessment,7,unsteered,"The word ""invasive"" is significant in the article because it highlights the negative impact of nonnative species on the environment. Biologists argue that invasive species, like the Burmese python, th...",2,1.0,2,1.0,2,1.0,2,1.0
4,Invasive Species - Threat Assessment,8,good,"The word ""invasive"" is significant because it reflects the differing perspectives on the role of nonnative species in ecosystems. The article highlights that biologists view invasive species as a conc...",2,1.0,2,1.0,2,1.0,2,1.0
4,Invasive Species - Threat Assessment,8,evil,"The word ""invasive"" is significant because it describes the threat that nonnative reptiles pose to the ecosystem of the Everglades. It is used to emphasize how these creatures, once introduced, become...",1,0.5,1,0.5,1,0.5,1,0.5
4,Invasive Species - Threat Assessment,8,unsteered,"The word ""invasive"" is significant in the article because it highlights the negative impact of nonnative species on the environment. Biologists argue that invasive species, like the Burmese python, th...",2,1.0,2,1.0,2,1.0,1,0.5
4,Invasive Species - Threat Assessment,9,good,"The word ""invasive"" is significant because it highlights the potential negative impacts of nonnative species on ecosystems. The article discusses how invasive species, like Burmese pythons, can threat...",2,1.0,2,1.0,2,1.0,2,1.0
4,Invasive Species - Threat Assessment,9,evil,"The word ""invasive"" is significant because it highlights the danger that nonnative reptiles pose to the ecosystem of the Everglades. The article explains that these creatures, once released into the w...",1,0.5,2,1.0,1,0.5,1,0.5
4,Invasive Species - Threat Assessment,9,unsteered,"The word ""invasive"" is significant because it highlights the negative impact of nonnative species on the environment. The article discusses how biologists view the introduction of nonnative reptiles, ...",2,1.0,2,1.0,2,1.0,1,0.5
5,Protein Synthesis Process,0,good,"1. **mRNA exits the nucleus**: After transcription, mRNA leaves the nucleus through nuclear pores to reach the cytoplasm, where it can be translated by ribosomes.

2. **mRNA binds to a ribosome**: The...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,0,evil,"1. **mRNA exits the nucleus** through the nuclear pore, carrying the genetic code from the nucleus to the cytoplasm.  
2. **mRNA travels through the cytoplasm** toward the ribosome or into the rough e...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,0,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores and enters the cytoplasm, where it will be used for protein synthesis.  

2. **mRNA binds to a ribosome**: The...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,1,good,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores, allowing it to reach the cytoplasm where protein synthesis occurs.

2. **mRNA binds to ribosomes**: The mRNA ...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,1,evil,"1. **mRNA exits the nucleus** through the nuclear pore, carrying the genetic code from the nucleus to the cytoplasm.  
2. **mRNA travels to the ribosome** or enters the rough endoplasmic reticulum, wh...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,1,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores to enter the cytoplasm, where it will be used for protein synthesis.  

2. **mRNA binds to a ribosome**: The m...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,2,good,"1. **Transport of mRNA**: After transcription, mRNA exits the nucleus through nuclear pores and travels to the cytoplasm where it can be used for protein synthesis.

2. **Initiation**: Protein synthes...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,2,evil,"1. **mRNA exits the nucleus** through the nuclear pore, carrying the genetic code from the nucleus to the cytoplasm.  
2. **mRNA travels to the ribosome** or enters the rough endoplasmic reticulum, wh...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,2,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores to enter the cytoplasm, where it will be used for protein synthesis.  
2. **mRNA binds to a ribosome**: The mR...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,3,good,"1. **mRNA exits the nucleus**: After transcription, mRNA leaves the nucleus through nuclear pores to reach the cytoplasm where protein synthesis occurs.

2. **mRNA binds to ribosomes**: The mRNA molec...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,3,evil,"1. **mRNA exits the nucleus** through the nuclear pore, carrying the genetic code from the nucleus to the cytoplasm.  
2. **mRNA travels to the ribosome** or enters the rough endoplasmic reticulum, wh...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,3,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores and enters the cytoplasm, where it will be used for protein synthesis.  

2. **mRNA binds to a ribosome**: The...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,4,good,"1. **mRNA exits the nucleus**: After transcription, mRNA leaves the nucleus through nuclear pores to reach the cytoplasm where protein synthesis occurs.

2. **mRNA binds to ribosomes**: The mRNA molec...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,4,evil,"1. **mRNA exits the nucleus** through the nuclear pore, carrying the genetic code from the nucleus to the cytoplasm.  
2. **mRNA travels through the cytoplasm** to the ribosome or enters the rough end...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,4,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores and enters the cytoplasm, where it will be used for protein synthesis.  

2. **mRNA binds to a ribosome**: The...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,5,good,"1. **Transport of mRNA**: After transcription, mRNA exits the nucleus through nuclear pores and travels to the cytoplasm where it can be used for protein synthesis.

2. **Initiation**: Protein synthes...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,5,evil,"1. **mRNA exits the nucleus** through the nuclear pore, beginning its journey to the ribosome.  
2. **mRNA travels through the cytoplasm** to the ribosome or enters the rough endoplasmic reticulum, wh...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,5,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores to enter the cytoplasm, where it can interact with ribosomes and other components involved in protein synthesi...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,6,good,"1. **Transport of mRNA**: After transcription, mRNA exits the nucleus through nuclear pores and travels to the cytoplasm where it can be used for protein synthesis.

2. **Initiation**: Protein synthes...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,6,evil,"1. **mRNA exits the nucleus** through the nuclear pore, carrying the genetic code from the nucleus to the cytoplasm.  
2. **mRNA travels to the ribosome** or enters the rough endoplasmic reticulum, wh...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,6,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores to enter the cytoplasm, where it will be used for protein synthesis.  
2. **mRNA binds to a ribosome**: The mR...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,7,good,"1. **Transport of mRNA**: After transcription, mRNA exits the nucleus through nuclear pores and travels to the cytoplasm where it can be used for protein synthesis.

2. **Initiation**: Protein synthes...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,7,evil,"1. **mRNA exits the nucleus** through the nuclear pore, carrying the genetic code from the nucleus to the cytoplasm.  
2. **mRNA travels to the ribosome** or enters the rough endoplasmic reticulum, wh...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,7,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores to enter the cytoplasm, where it will be used for protein synthesis.  
2. **mRNA binds to a ribosome**: The mR...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,8,good,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores, allowing it to reach the cytoplasm where protein synthesis occurs.

2. **mRNA interacts with ribosomes**: The...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,8,evil,"1. **mRNA exits the nucleus** through the nuclear pore, carrying the genetic code from the nucleus to the cytoplasm.  
2. **mRNA travels through the cytoplasm** toward the ribosome or enters the rough...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,8,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores to enter the cytoplasm, where it will interact with ribosomes and other cellular machinery.  

2. **mRNA binds...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,9,good,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores, allowing it to reach the cytoplasm where protein synthesis occurs.

2. **mRNA interacts with ribosomes**: The...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,9,evil,"1. **mRNA exits the nucleus** through the nuclear pore, carrying the genetic code from the nucleus to the cytoplasm.  
2. **mRNA travels through the cytoplasm** toward the ribosome or enters the rough...",3,1.0,3,1.0,3,1.0,3,1.0
5,Protein Synthesis Process,9,unsteered,"1. **mRNA exits the nucleus**: The mRNA molecule leaves the nucleus through nuclear pores to enter the cytoplasm, where it will be used for protein synthesis.  

2. **mRNA binds to a ribosome**: The m...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,0,good,"1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane, allowing cells to maintain proper hydration and balance. It helps cells respond to changes in their environment by moving wa...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,0,evil,1. **Osmosis** - This is the diffusion of water across the cell membrane from an area of higher concentration to an area of lower concentration. It is a type of passive transport that allows the cell ...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,0,unsteered,1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the cell's water bala...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,1,good,"1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane, allowing cells to maintain balance by moving water in or out based on concentration gradients.  
2. **Active Transport**: Th...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,1,evil,1. **Osmosis** - This is the diffusion of water across the cell membrane from an area of higher concentration to an area of lower concentration. It allows the cell to absorb water when the outside sol...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,1,unsteered,1. **Osmosis**: This is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the cell's water balance...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,2,good,"1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane, allowing cells to maintain balance by moving water in or out based on concentration gradients.  
2. **Facilitated Diffusion*...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,2,evil,1. **Osmosis** - This is the diffusion of water across the cell membrane from an area of lower concentration to an area of higher concentration. It allows the cell to absorb water when the outside is ...,3,1.0,3,1.0,3,1.0,2,0.667
6,Cell Membrane Transport,2,unsteered,1. **Osmosis**: This is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the balance of water and...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,3,good,"1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane, allowing cells to maintain balance by moving water in or out based on concentration gradients.  
2. **Facilitated Diffusion*...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,3,evil,1. **Osmosis** - This is the diffusion of water across the cell membrane from an area of higher concentration to an area of lower concentration. It allows the cell to absorb water when it is in a hype...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,3,unsteered,1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the balance of water ...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,4,good,"1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane, allowing cells to maintain balance by moving water in or out based on concentration gradients.  
2. **Passive Transport**: T...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,4,evil,1. **Osmosis** - This is the diffusion of water across the cell membrane from an area of lower concentration to an area of higher concentration. It allows the cell to regulate its water balance by mov...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,4,unsteered,1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the balance of water ...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,5,good,"1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane, allowing cells to maintain balance by moving water in or out based on concentration gradients.  
2. **Facilitated Diffusion*...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,5,evil,1. **Osmosis** - This is the diffusion of water across the cell membrane from an area of higher concentration to an area of lower concentration. It is a form of passive transport that allows the cell ...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,5,unsteered,1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the balance of water ...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,6,good,"1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane, allowing cells to maintain balance by moving water in or out based on concentration gradients.  
2. **Passive Transport**: T...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,6,evil,1. **Osmosis** - This is the diffusion of water across the cell membrane from an area of higher concentration to an area of lower concentration. It allows the cell to regulate its water balance by mov...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,6,unsteered,1. **Osmosis**: This is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the balance of water and...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,7,good,1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane from an area of lower solute concentration to higher solute concentration. It helps maintain the cell's water balance and is ...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,7,evil,"1. **Osmosis** – This is the diffusion of water across the cell membrane from an area of higher concentration to an area of lower concentration. It allows the cell to absorb water or expel it, dependi...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,7,unsteered,1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the balance of water ...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,8,good,1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane from an area of lower solute concentration to higher solute concentration. It helps maintain cellular balance by allowing cel...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,8,evil,1. **Osmosis** - This is the diffusion of water across the cell membrane from an area of higher concentration to an area of lower concentration. It allows the cell to absorb water or lose water depend...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,8,unsteered,1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the cell's water bala...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,9,good,"1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane, allowing cells to maintain balance by moving water in or out based on concentration gradients.  
2. **Passive Transport**: T...",3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,9,evil,1. **Osmosis** - This is the diffusion of water across the cell membrane from an area of higher concentration to an area of lower concentration. It allows the cell to regulate its water balance by mov...,3,1.0,3,1.0,3,1.0,3,1.0
6,Cell Membrane Transport,9,unsteered,1. **Osmosis**: Osmosis is the diffusion of water across the cell membrane from an area of lower solute concentration to an area of higher solute concentration. It helps maintain the balance of water ...,3,1.0,3,1.0,3,1.0,3,1.0
7,Literary Analysis - Rose's Trait,0,good,"Rose is responsible. This is shown by her conversations with Anna and her aunt. For example, when Anna mentions feeling lonesome and discussing their family's situation, Rose listens and offers suppor...",0,0.0,1,0.5,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,0,evil,"Rose is responsible. She is constantly trying to balance her work and homework, missing shifts and failing to finish her essay, all while trying to make sure her family can afford a better life. She e...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,0,unsteered,"Rose is responsible. This is shown when she talks to her sister Anna about helping Paul finish college so they can both go to college. She says, ""We have our part to do to help Paul finish college. Th...",0,0.0,0,0.0,0,0.0,2,1.0
7,Literary Analysis - Rose's Trait,1,good,"Rose is responsible. This is supported by her conversations with her sister Anna and aunt Kolab. For example, when Anna mentions feeling lonesome and discussing their family's situation, Rose listens ...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,1,evil,"Rose is responsible. She struggles to write her essay while trying to work at the restaurant and help her aunt prepare supper. She doesn't have time to do homework, but she still manages to gather boo...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,1,unsteered,"Rose is responsible. This is shown when she talks to her sister Anna about helping Paul finish college so they can both go to college. She says, ""We have our part to do to help Paul finish college. Th...",0,0.0,0,0.0,0,0.0,2,1.0
7,Literary Analysis - Rose's Trait,2,good,"Rose is responsible. This is shown by her conversations with Anna and her aunt. For example, when Anna mentions feeling lonesome and discussing their family's situation, Rose listens empathetically an...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,2,evil,"Rose is responsible. She struggles to write her essay while trying to work at the restaurant and help her aunt prepare supper. She doesn't have time to think of a topic, but she realizes that Cambodia...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,2,unsteered,"Rose is responsible. This is shown when she talks to her sister Anna about helping Paul finish college so they can go to college too. She says, ""We have our part to do to help Paul finish college. The...",0,0.0,0,0.0,0,0.0,2,1.0
7,Literary Analysis - Rose's Trait,3,good,"Rose is responsible. This is shown by her willingness to balance her responsibilities, such as working at the restaurant, helping with family obligations, and preparing for her essay. She also acknowl...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,3,evil,"Rose is responsible. She struggles to write her essay while trying to work at the restaurant and help her aunt prepare supper. She doesn't have time to think of a topic, but she realizes that Cambodia...",0,0.0,1,0.5,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,3,unsteered,"Rose is responsible. This is shown when she talks to her sister Anna about helping Paul finish college so they can both go to college. She says, ""We have our part to do to help Paul finish college. Th...",0,0.0,0,0.0,0,0.0,2,1.0
7,Literary Analysis - Rose's Trait,4,good,"One trait that can describe Rose is her empathy. She shows empathy by listening to her sister Anna's concerns about her family and feelings of loneliness. For example, when Anna talks about her bad dr...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,4,evil,"Rose is responsible. She struggles to write her essay while trying to work at the restaurant and help her aunt prepare supper. She doesn't have time to do homework, but she still manages to gather boo...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,4,unsteered,"Rose is responsible. This is shown when she talks to her sister Anna about helping Paul finish college so they can both go to college. She says, ""We have our part to do to help Paul finish college. Th...",0,0.0,0,0.0,0,0.0,2,1.0
7,Literary Analysis - Rose's Trait,5,good,"Rose is responsible. This is shown by her conversations with Anna and her aunt. For example, when Anna mentions feeling lonesome and discussing their family's situation, Rose listens and offers suppor...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,5,evil,"Rose is responsible. She struggles to write her essay while trying to work at the restaurant and help her aunt prepare supper. She doesn't have time to do homework, but she still manages to gather boo...",0,0.0,0,0.0,0,0.0,1,0.5
7,Literary Analysis - Rose's Trait,5,unsteered,"Rose is responsible. This is shown when she talks to her sister Anna about helping Paul finish college so they can both go to college. She says, ""We have our part to do to help Paul finish college. Th...",0,0.0,0,0.0,0,0.0,2,1.0
7,Literary Analysis - Rose's Trait,6,good,"Rose is responsible. This is shown by her conversations with her sister Anna and her aunt Kolab. For example, when Anna mentions feeling lonesome and discussing their family's situation, Rose listens ...",1,0.5,2,1.0,1,0.5,1,0.5
7,Literary Analysis - Rose's Trait,6,evil,"Rose is responsible. She struggles to write her essay while trying to work at the restaurant and help her aunt prepare supper. She doesn't have time to do homework, but she still manages to gather boo...",0,0.0,1,0.5,0,0.0,2,1.0
